building_id,damage_grade
553123,3
455328,2
645153,3
508327,1
90277,3
932041,2
217764,3
721029,2
773798,2
212118,3
129136,2
237582,3
986694,3
420795,3
602430,2
37648,2
352720,2
36860,2
346599,2
650223,2
775502,3
1018452,2
821603,2
34150,2
64368,2
879380,2
674509,3
692673,2
31480,3
537022,3
274112,1
544672,2
586300,2
988408,3
162575,2
915662,2
470760,2
405559,2
789948,2
115200,3
590594,2
537895,2
3347,2
673417,2
590539,2
369427,3
368038,1
153507,3
180140,3
338503,2
422127,3
392078,2
261631,2
93349,3
805567,3
205284,3
742321,2
853962,3
585672,2
318508,2
455248,2
662728,2
1025812,1
262921,3
674396,2
949130,1
608939,2
840571,2
437785,2
907800,2
126927,2
234270,2
992829,2
340256,3
369105,2
254917,3
127471,2
223085,2
394266,2
268481,2
685734,3
173991,1
7201,3
520943,1
883011,3
776240,3
654253,2
908974,2
236784,2
448310,3
473693,2
1014720,2
33583,2
398658,3
74388,2
5499,2
631449,3
1043286,2
176778,1
565533,2
875854,1
799259,2
517177,3
762985,2
500241,3
567103,3
1051972,2
415540,2
622595,2
848874,2
529985,3
633817,2
248017,3
990004,3
501115,2
738842,2
55185,2
607731,3
141599,2
68880,2
321574,3
258797,2
558514,2
535792,2
470835,3
16286,3
1032758,3
638678,2
754987,2
601414,2
356004,2
667469,2
84015,2
6915,2
883325,3
723315,2
780395,2
552061,3
103749,3
554107,2
400883,2
309733,2
528322,3
838327,3
893188,3
965344,2
147320,3
733805,3
454581,3
233660,2
507196,3
252807,3
977760,3
373180,3
770202,3
326087,3
165169,3
950842,3
990996,3
511803,2
944285,2
314394,2
1045422,3
891533,3
768466,3
784790,2
407999,2
117893,2
117172,2
1023799,2
274243,1
679551,1
425128,2
537152,3
42071,2
717016,2
769267,2
452148,2
861975,2
116857,3
61225,2
133822,3
434338,2
191082,3
612081,2
549311,3
90494,2
602833,2
568584,2
437170,2
840525,2
161149,2
34140,2
628727,2
690450,3
284612,3
124186,2
602480,2
326143,3
14973,2
419029,3
351392,3
52735,3
730439,3
633976,2
829397,3
551371,2
147983,2
522136,2
149941,3
230374,2
358058,2
240708,1
11036,1
691161,2
875426,2
869943,2
979566,1
728168,3
408339,2
845932,2
780102,3
626272,2
576919,3
113302,2
29693,2
802428,3
565680,1
21465,1
979619,2
261858,3
888352,2
174144,3
807332,2
547958,3
311558,3
239135,3
943981,2
361787,3
900986,3
211131,2
298406,3
581719,2
1030504,2
496878,2
672600,3
938109,1
749003,2
624330,2
367729,3
941569,2
1009454,3
412715,2
1050128,2
943432,3
1020165,2
333328,2
183478,3
685033,2
91981,1
133326,2
92184,1
972014,2
19961,2
90947,2
824181,3
468704,3
266424,2
771667,3
1051244,3
289032,1
848192,3
1015477,3
929636,2
223693,2
104392,2
54701,2
473373,2
293657,2
543721,2
36068,3
733333,3
907961,2
955650,1
88975,3
911859,3
305310,3
451814,2
642142,1
804879,3
455575,3
477868,3
144170,3
33399,2
232013,2
261904,2
943607,2
844868,2
262450,2
265052,3
295771,3
177329,2
50332,2
1036462,3
373360,1
805182,3
923293,2
279876,3
853841,3
447946,3
580363,2
126201,3
221435,2
460413,3
671488,3
921677,3
594227,3
868418,2
454544,2
544011,2
864157,2
993192,2
690487,1
295754,2
305972,3
628847,2
209967,2
488741,2
917874,2
854116,2
204022,2
740537,2
776861,2
341694,2
308584,2
488994,3
615273,2
518271,2
941608,3
946822,3
420165,2
317446,3
402586,2
17181,3
976039,2
94991,2
195980,2
499599,3
815818,2
855865,2
15999,3
434710,2
18574,2
808961,2
135342,2
217692,2
791592,3
895718,2
647311,1
896570,2
354994,2
684199,3
39509,2
303102,1
293417,2
910091,2
289628,2
849122,1
928856,3
204632,2
139763,3
897749,2
626331,2
702693,2
506728,1
25354,2
860242,3
169091,2
970665,2
724528,2
712491,2
624883,2
749905,3
443604,1
678181,3
21479,3
574005,3
810380,2
876132,2
754338,3
661128,2
643865,1
885352,2
91351,2
753384,2
400024,3
533880,3
1023226,3
1048744,2
802595,3
832215,2
509433,2
163760,2
859877,2
669725,2
388031,3
283801,3
15609,2
227199,2
113152,2
61733,2
848530,2
122470,2
318214,2
780233,2
951610,3
654160,1
513963,2
264175,1
934646,2
709718,3
706846,3
220691,3
345704,3
207143,3
33214,3
890837,3
905979,2
705374,2
812073,3
678513,3
306610,3
580448,2
261465,2
1039825,2
374157,2
822909,3
175953,2
705193,1
416547,3
547268,2
1042951,3
56312,2
177310,1
439062,3
816908,3
892549,3
943851,2
602065,2
4346,2
655167,2
425224,2
547661,3
214741,2
745334,2
763445,2
374222,2
1048708,2
1031057,2
138748,3
573824,3
786826,3
296405,3
770428,2
337169,3
109770,3
585993,2
770693,2
978214,2
870245,2
588060,2
393972,2
101887,2
781224,2
394857,3
1035416,2
769596,3
934954,1
846183,3
357866,2
1015552,2
190549,1
111298,3
121602,2
699720,2
152312,1
788522,3
772699,2
893858,2
1014905,3
123974,3
34074,3
6401,2
542293,1
803920,2
543650,2
194451,3
513425,2
154316,2
739695,2
704146,1
54888,3
806420,1
251109,3
563682,2
19283,2
32587,3
237332,2
704000,3
235812,2
898821,2
980369,3
92406,2
955556,2
725055,1
617172,2
243899,2
3447,3
28414,2
162887,2
634794,2
80163,3
725556,2
1022252,3
327059,2
302027,2
399852,3
927960,3
84330,3
273200,2
93325,3
871004,3
484666,3
682840,2
490306,2
939204,2
826843,1
423240,2
826484,2
960413,2
814460,2
587623,2
790089,2
647870,2
842019,3
286249,2
628773,2
627286,2
841216,2
46769,2
959940,2
738252,2
342663,2
805100,2
622935,2
911485,1
276696,2
100898,2
212616,3
562516,2
130841,2
762991,3
481921,2
266667,2
715353,3
324412,3
1032044,2
744264,3
519814,2
151613,2
6323,2
858364,3
46671,2
440992,2
954296,2
480698,3
21681,2
866063,2
787928,2
541449,3
999571,3
598472,3
409563,2
212719,3
490931,3
931382,1
574479,2
565050,2
706002,2
959766,3
400758,2
578340,2
198338,2
776045,2
457351,2
207072,3
436300,2
605252,2
364551,3
1048834,3
529185,2
879069,2
611304,2
472124,3
1005169,2
149966,2
43878,3
205566,2
557011,1
501812,3
805438,1
112108,3
621344,1
1007217,2
345527,2
777030,3
25215,3
115534,2
426662,2
873149,2
898542,2
165938,2
516854,2
900700,1
441187,3
85079,3
1041712,2
570750,2
401043,2
692989,2
411438,2
318835,2
951264,3
272072,1
49724,3
660698,2
791710,1
222135,2
130699,2
976926,3
641819,3
322389,3
389136,3
614546,3
591515,2
474214,2
717742,2
786267,2
745572,2
702825,3
1011824,2
698895,3
951268,1
984016,2
624426,2
103005,2
254146,2
980230,3
557056,2
1029302,2
466937,2
78661,1
105201,3
916862,2
160406,1
590475,2
733098,2
887836,2
80059,2
1048137,3
698685,2
613817,3
891397,2
795057,2
729883,2
220590,3
336467,2
526100,3
643386,1
172250,3
350736,1
213866,1
919346,1
1051408,3
433932,3
851351,3
823897,2
495567,3
326681,3
83286,2
77548,2
1019417,2
689763,2
951195,2
813544,3
873825,2
488586,2
678703,1
848793,2
17493,2
726520,2
358910,3
93687,2
1045145,3
4972,2
992110,2
293929,2
469934,1
230700,3
14376,3
1014030,2
675538,2
401787,2
500722,2
77600,2
70449,3
899709,3
61321,2
115091,2
470520,3
785521,1
820681,3
653642,3
513546,1
849305,3
510580,1
593121,1
309301,2
391547,2
898032,2
580911,2
1002835,2
154458,3
23266,1
347283,2
834980,3
49434,3
883578,3
898867,2
842069,2
137566,2
130577,1
877503,1
439240,2
827496,2
982296,2
1011851,2
541408,1
152325,2
8151,2
930556,1
946019,1
768185,2
595303,2
781538,3
549875,2
837393,3
970961,2
171670,2
997363,2
375686,2
1027865,1
944401,2
353615,3
872907,3
765814,2
381882,2
839755,2
737368,2
283155,2
137283,3
106288,2
673042,2
1050233,3
255131,2
411157,2
760412,3
264126,1
322351,3
1001846,3
346419,2
305514,2
646641,2
762894,3
638531,2
765577,2
232965,2
304333,3
243462,2
932311,3
120482,2
229418,2
486068,2
62163,3
51170,2
742970,3
418800,2
268236,3
525140,2
284512,1
307711,2
473441,3
629702,3
58606,1
972731,1
202585,3
918238,2
378829,2
1024174,2
746382,2
156319,2
451245,2
687576,3
717612,1
208407,3
377589,2
679797,2
431494,2
1036421,2
774093,3
542453,1
700926,2
398032,2
65749,2
613176,2
819647,2
179618,2
646965,2
655211,1
838507,2
388425,2
353218,2
776546,2
124789,2
724988,2
724101,2
774954,3
336340,2
954443,3
910372,3
870271,3
579844,3
399425,3
801525,1
745942,2
230081,3
355758,1
3410,2
971350,2
599738,2
207106,2
655536,2
831477,2
158319,2
337733,2
14675,3
338080,1
182338,2
199210,3
625885,3
303939,2
234813,2
39201,2
137143,3
274962,2
188941,2
319007,2
101814,3
489328,2
259719,2
155143,2
544178,2
2262,2
168516,3
420677,2
69246,2
883662,2
489217,1
856621,1
321219,2
681081,2
76796,2
983312,1
546798,3
886865,2
519959,3
248034,1
515761,2
342963,2
676663,3
518245,2
350113,3
971106,2
620312,2
276037,2
63590,1
320924,3
777244,2
455644,2
599939,2
724614,2
360936,2
120079,2
545182,1
819002,2
382539,2
259769,3
108854,2
216159,2
958116,3
855277,2
427748,3
184120,2
8150,3
888449,3
782899,2
136929,2
529505,2
81059,2
511544,3
896628,3
150625,3
49938,2
908833,2
996378,3
874506,2
19876,3
919922,3
46933,3
857176,2
92198,2
919979,3
9795,3
373511,1
512170,3
781485,2
781966,3
1036691,2
904293,1
308285,3
118239,3
701134,1
618873,2
192374,2
38805,2
220628,2
613520,3
292354,2
767638,3
534856,2
602934,1
571962,3
451905,1
1010417,1
570136,2
396533,3
420303,2
855836,2
267166,3
825309,3
568660,2
731322,2
651210,2
1015548,2
331324,2
425322,3
378843,2
19822,3
687445,2
877934,1
128172,3
857013,3
139122,1
216512,2
858686,2
959146,1
115026,1
956089,1
738317,3
192436,2
769512,2
563072,3
990311,2
74685,3
849243,2
445553,2
85187,2
789905,2
671418,1
890665,1
888711,3
535528,2
685016,2
933388,2
867321,3
500033,3
54270,1
20482,2
194950,2
78588,3
17031,2
874501,3
54826,3
1040613,2
634030,2
120526,3
168708,2
832676,2
1040186,3
645485,1
568104,1
279367,2
861745,2
454426,3
256235,3
388870,3
744133,3
127673,2
626901,3
394628,2
546544,1
403295,3
2323,1
229747,3
650190,1
453823,2
919880,2
27313,3
526606,3
767985,2
213620,3
905711,2
298325,2
792885,2
467254,3
929294,2
76970,1
594986,3
650603,3
355885,1
421956,3
850943,2
155330,3
753125,2
730147,2
579525,3
501481,3
1050451,1
128726,1
45804,2
546281,3
839428,2
385002,3
66219,3
1038843,2
235391,2
397440,1
865976,2
303873,2
71229,3
191330,3
801232,2
692302,3
661961,3
83129,2
1002973,2
645399,1
817154,2
474466,2
715035,3
476261,3
226455,2
120162,3
420254,3
951077,2
822307,2
612823,2
656765,2
491790,2
224075,2
614253,3
354781,3
473704,1
411812,2
357956,2
606781,2
894371,2
87433,2
138799,2
194917,1
266423,3
881943,2
596706,2
796792,2
332836,2
990322,2
68957,2
925757,3
126789,3
956253,3
599993,3
732630,2
542345,3
1007057,3
733144,2
938516,2
574719,2
657907,3
949696,2
776006,3
602660,2
867639,2
308346,3
806120,3
44617,3
459939,2
587292,2
793240,2
608139,2
805258,3
363196,2
651296,1
724257,2
941424,2
496112,1
568226,2
1034557,3
281510,2
144119,2
931942,3
213188,2
316321,3
560535,2
1047822,2
312140,2
220577,3
255182,2
644480,2
161405,2
185255,3
600459,2
594369,2
205092,2
678289,2
969141,3
950471,2
852760,2
244861,3
503831,3
887043,2
95576,2
662445,3
223193,2
76638,2
705476,2
919051,3
686734,2
871188,2
546972,3
591166,2
605628,2
175911,2
751635,2
152276,1
322264,1
736852,3
108407,2
67062,3
461551,3
769478,1
643574,3
418472,1
554258,3
684866,3
114482,3
637389,3
840627,2
936216,2
561684,1
92176,3
206280,2
90741,3
125963,2
408393,3
1022858,3
611814,3
57014,2
597378,3
420565,2
492090,1
715523,3
455316,3
1024106,2
240369,2
521098,3
153891,3
58714,2
636138,2
464018,3
362669,2
134166,2
289523,2
912849,3
257156,2
584832,3
749670,2
380407,2
572362,2
412479,2
668379,2
805150,2
471123,3
719484,3
693807,1
692064,3
299588,2
242424,2
63729,3
869017,2
222668,2
658286,3
794398,2
245281,2
739149,2
592727,2
747846,3
308598,2
1036973,3
315958,3
103634,2
997523,2
724225,2
250655,3
943730,1
455140,3
968477,2
578104,3
960227,3
790216,2
791527,3
52510,2
889919,2
581870,3
720481,2
653483,1
542866,1
550543,2
1027174,2
1011323,3
264847,3
617379,1
506295,2
262603,2
501596,3
48512,2
203804,2
289947,2
134468,3
468399,3
895768,2
637500,2
693948,2
419609,3
755831,2
551423,3
960752,1
576917,3
716630,2
894685,3
909275,3
1024393,2
932510,2
231165,1
436393,2
350221,2
868541,2
27127,3
939553,3
16507,3
455107,2
46866,3
776983,2
578464,2
556571,2
201518,2
508534,3
663639,2
996936,2
808617,2
528856,2
391624,2
773230,3
449212,3
229664,3
119489,2
328537,2
665808,3
20446,3
480066,2
703597,2
450687,2
1003754,3
15895,2
987900,3
147615,2
353289,3
714917,3
954750,2
726508,3
454975,2
378965,2
235084,3
990238,2
15149,3
685944,1
585084,2
240386,3
972379,2
62998,2
374791,1
454055,2
913840,2
625407,3
700870,2
76533,3
288236,1
817764,2
359323,2
866243,2
798951,2
327222,3
832453,3
526018,3
429907,2
879082,3
330955,2
713687,3
407784,3
493241,2
697231,2
586734,2
171080,2
68806,3
714155,3
833753,2
875475,3
103373,2
839077,3
832255,3
1008255,3
149469,3
70971,2
15111,2
875105,2
893931,2
1021845,2
37837,2
631807,2
631656,2
817326,3
805478,3
431062,3
480198,3
223628,3
795785,3
239241,3
353398,2
934838,2
739552,2
654648,1
459253,1
189669,2
797543,3
341560,3
1008548,2
727156,3
232394,3
980722,2
333776,2
759161,3
342586,1
269109,1
359885,2
820726,2
771971,1
26839,2
106647,3
578015,3
542296,2
274713,1
109199,3
1036895,2
52843,3
686041,2
625006,3
69428,2
204211,2
789105,1
811302,2
274989,2
700490,2
312754,3
668627,1
818056,3
576703,3
481614,3
408394,2
670657,2
831997,3
68965,2
356615,2
511272,2
152285,2
957100,3
828804,3
170098,1
24412,2
1013509,2
310412,2
403310,3
276486,2
156169,2
630380,1
147510,3
948825,3
960066,2
123628,3
863243,3
885259,2
97825,2
507853,2
267112,3
307150,2
731194,3
224299,2
230996,1
89153,2
913857,3
746666,2
26765,2
152808,2
71513,2
309660,3
792839,2
613314,3
782915,2
373415,3
578482,2
169231,2
191384,2
346664,2
857449,2
949887,2
350194,1
499700,1
452630,2
206910,3
696371,1
912250,2
12048,2
785912,2
415873,3
453635,2
683297,2
759919,2
698803,3
372328,2
667590,2
179065,3
35934,3
76696,3
871389,3
730975,3
955189,2
511716,2
860235,2
255515,2
1015836,1
729438,2
56977,2
663584,2
755770,3
563950,2
116691,1
976793,2
26834,3
160812,3
365638,2
470989,3
686934,1
204832,1
919124,2
309598,2
7912,2
1002655,2
832747,3
789671,3
450506,1
891720,3
920588,1
470936,2
801852,2
484338,2
542312,3
677285,3
526478,3
996373,2
364828,2
847727,2
846357,2
23649,2
92904,3
325105,3
809086,3
838404,1
118820,3
905409,2
619480,2
930572,1
553759,2
406757,1
709075,3
153372,2
588720,2
211746,3
362284,2
679196,3
788589,2
544320,2
43628,2
655389,2
1024705,3
856302,3
614855,2
931090,2
314037,2
654620,2
953185,2
174912,2
820200,2
554987,3
526412,2
809199,3
145752,3
792305,3
521670,2
154307,3
641246,2
1043105,2
997993,2
701824,2
637269,2
839326,3
449921,3
860243,2
597737,1
801462,1
855943,2
694961,1
568922,3
302708,1
957259,2
512305,2
36903,3
79114,3
52562,2
699065,2
750541,3
850344,2
917113,2
249583,1
874548,2
419017,3
623713,2
257184,3
867253,2
510248,2
342078,3
346508,3
364758,2
181425,3
752271,2
261829,3
1004156,2
256294,2
982844,2
569881,3
902947,3
588152,3
153907,2
236211,2
579561,2
246604,3
95061,2
690622,3
935263,2
629375,2
199546,3
734512,2
978824,2
431771,2
761850,2
625091,3
359654,2
332449,3
434851,2
939224,1
318047,2
120215,2
838524,2
165749,2
930319,2
618170,2
500721,2
347267,2
665918,3
733455,3
277859,2
756076,1
346487,2
673689,3
606992,3
119218,2
897961,1
46713,3
269960,2
83666,2
1002228,3
825340,2
258899,2
666542,2
971834,3
26413,2
108666,2
29574,2
23498,1
575229,2
558754,2
71522,3
477539,2
869922,2
683162,3
348487,2
742549,3
287744,2
1029567,3
657213,3
543236,2
608856,3
683066,3
986263,1
118282,2
163051,1
267154,3
442422,2
170290,2
128368,2
224826,2
238670,3
632380,2
611013,3
766940,2
532041,2
680107,3
118332,2
121508,2
787539,1
698615,2
633812,2
503455,3
254576,2
276430,2
876796,2
821949,2
863901,2
339373,3
732568,2
761497,3
422378,2
780538,2
990656,1
905195,3
47889,2
321849,3
904303,2
984969,3
988487,2
154194,1
88746,2
838273,1
659309,2
511324,1
669638,2
70547,3
222420,2
359384,2
837972,2
291526,2
846407,2
442356,2
200370,3
210186,3
550080,2
5525,2
679677,2
916614,2
551010,2
1047753,2
426252,1
90377,1
703345,3
343542,2
92337,3
539490,2
1043827,3
638958,3
438976,2
515174,3
30154,2
901558,2
261683,2
904771,2
740200,2
372941,3
223727,3
647479,1
948614,1
932409,2
615335,2
282877,2
556975,3
330987,2
316647,2
697038,2
462528,3
469229,2
613425,3
855087,2
264905,2
757034,2
890156,3
839135,2
540256,1
76035,2
978784,2
975642,1
943102,3
144564,2
101247,3
275924,3
935236,2
864118,3
910594,2
229858,2
461502,2
620972,2
370261,2
97139,3
413120,2
599009,2
78918,2
310308,3
617441,2
972066,1
320821,2
307438,2
192075,2
461267,3
771438,3
561668,2
737771,2
567530,2
792337,3
858824,3
739652,3
909230,2
720851,3
289642,2
470149,3
67425,2
729636,3
331891,3
343379,1
404767,3
236817,3
82270,2
278130,3
894947,3
123475,3
263471,3
630160,2
1010273,2
544452,3
156754,2
382185,2
307203,2
328135,2
268039,2
57815,3
491450,2
780478,3
516726,2
87691,3
71058,2
272510,3
686240,2
239142,3
109504,2
950605,3
1046187,2
769737,2
669184,2
23986,1
904366,2
635671,2
697782,3
786455,2
681363,2
845252,2
164900,1
743675,2
1045458,2
776562,3
495457,2
475330,2
561338,3
732563,2
347854,2
615741,2
231049,2
346069,3
19460,1
495195,2
984228,2
666377,3
395436,2
367027,2
95355,2
848496,2
596766,1
935606,2
665510,2
831921,1
103,2
504780,3
702198,2
308742,2
723204,2
358412,2
82733,2
1034100,1
897378,3
104574,1
384445,1
538445,3
825851,2
799526,2
923703,3
169220,2
692418,2
1035180,2
854359,2
652498,3
69989,2
335131,2
13848,2
730366,3
89586,2
547972,3
69737,2
164514,2
1006287,3
579725,2
46239,2
817920,2
374133,3
501009,2
705376,3
490912,2
252637,3
921118,2
141072,2
180981,2
113439,2
631042,3
79565,2
455048,3
778236,2
595618,2
501069,2
527768,3
583547,3
268145,3
209348,2
200054,2
1013286,3
678406,2
909972,2
389840,2
659300,3
909353,2
796967,2
602352,1
509014,2
618515,3
879608,2
399959,2
361807,2
369620,3
669236,3
428394,2
757258,1
81812,2
111682,2
17918,2
271383,1
1019940,2
511903,2
233263,2
220173,2
673851,2
247762,3
1004359,2
625145,2
1048141,3
703228,2
567903,1
129647,1
146659,2
22580,2
404378,2
531135,3
785518,3
219684,2
1026724,2
697390,3
219942,3
199775,3
725358,3
447740,3
849286,3
103900,2
282859,3
405514,3
799829,3
38148,2
457347,3
745478,2
830673,2
473110,2
193507,3
853401,2
696215,2
332656,3
828823,3
532179,2
1039522,2
296708,2
561569,3
282067,2
505995,2
855594,3
71254,2
722139,2
600804,2
533737,2
835777,2
641908,2
905018,2
435401,2
498608,1
796912,2
87040,3
427090,3
150122,3
315346,2
407917,2
431770,2
366867,3
968463,2
1004057,2
519983,2
1422,3
609272,2
667074,2
78587,3
732549,1
320213,2
35732,2
370144,3
1029369,2
991157,2
747198,2
233397,2
478653,3
647766,2
449155,1
522896,2
163889,3
147053,2
921232,2
577527,1
786193,3
330714,2
239198,2
293331,2
427705,1
993147,3
966318,2
89626,1
100223,2
877872,2
681989,2
19090,3
618312,2
787373,1
585434,2
492590,2
513393,2
964139,2
948074,3
120560,2
756437,2
748770,3
603240,3
616759,2
691996,3
576082,1
70062,2
196812,2
138840,2
886622,2
582553,2
60083,2
734994,2
1015381,3
811564,2
523978,1
811406,2
250221,2
674012,2
988470,2
302363,3
172772,2
459359,2
70876,2
720891,2
373130,2
102115,2
841453,2
247447,2
943707,2
774945,2
1018008,2
999137,3
711041,2
36039,2
403591,2
679667,3
502593,2
53324,2
203042,3
330550,3
223503,2
986601,3
684005,2
965345,3
531053,1
1025664,2
521943,3
133701,2
936716,3
865891,2
782004,2
413526,2
519650,2
321911,2
311005,2
980366,2
717725,2
882143,3
839623,3
672396,3
175483,2
454347,3
30760,2
684244,2
203962,3
998798,2
564216,2
17828,2
274216,3
518955,2
918875,2
43068,2
430656,3
930578,2
67480,3
879334,3
680629,2
995610,2
996510,3
151519,2
940115,3
932939,2
1006638,3
146811,2
843270,2
646705,2
715775,2
1049834,3
558334,2
111834,2
53580,2
984940,2
331782,3
872901,2
905929,2
624233,1
496181,3
787386,2
475767,2
58931,2
1052244,2
266538,2
394491,2
489447,3
240972,2
984132,2
718814,3
394959,2
257783,3
586287,3
945211,3
404182,2
611594,2
382866,3
80751,2
606871,2
560466,3
196419,2
11805,1
468086,3
683665,2
42929,2
112182,2
595530,3
212571,2
504274,3
804241,3
839969,1
672607,2
776433,2
329461,3
1003418,2
66892,1
1018042,2
691330,1
639383,3
163039,2
391370,2
734999,2
300553,2
407704,3
291602,2
228845,3
1043079,2
1037294,2
655349,2
847262,2
680941,3
691914,3
91454,2
259703,2
788855,2
617380,1
472887,2
182094,2
938691,2
242500,3
16385,1
278365,2
988557,3
866330,2
736685,2
831433,2
300614,1
477230,2
107404,2
254267,2
711507,3
319061,1
452064,1
397759,2
438065,2
187891,2
381862,3
535289,3
971146,3
112917,2
493611,2
847096,2
578884,2
57786,2
570120,3
342377,2
133289,2
671345,2
122444,2
654581,3
102125,2
740948,2
108465,3
636700,2
872543,2
548545,2
684712,2
331980,2
173840,3
551892,2
964311,2
179312,3
646185,2
56610,1
851678,2
840214,3
53595,3
728250,2
176527,2
430765,2
127821,2
649907,2
239614,2
335960,3
463782,3
439613,2
968854,1
920361,3
60162,3
578565,2
148871,2
571861,3
650078,2
204451,2
882757,2
766274,2
12572,3
249831,2
898379,2
477857,2
875245,3
125489,2
178438,3
308984,2
311660,2
47967,2
899262,2
230902,2
561937,3
190328,2
464707,1
320177,3
261126,3
1046976,2
647810,2
595006,2
258105,3
450451,3
443297,3
975151,3
335104,3
276823,3
808754,2
284696,3
882104,2
650887,3
742816,2
802287,3
424076,2
264331,2
22035,2
529884,3
154944,2
413509,2
562237,2
750609,2
360223,2
305991,2
353110,2
909810,2
1011115,3
260356,3
968459,2
971060,2
1039259,2
271097,3
461187,2
595774,2
839000,3
324757,3
940682,2
499437,3
445977,3
994708,3
229773,3
563311,2
657146,3
75451,1
980399,2
55450,2
557099,1
334651,2
617333,3
188427,3
914514,2
178392,2
118804,2
4225,1
675032,2
275424,2
636364,2
597088,2
995060,2
891488,2
785607,2
141747,3
453786,2
997511,1
268966,2
15830,3
291568,2
579216,2
655272,3
255055,3
494266,2
308623,2
221758,2
302714,2
278187,2
979601,3
995391,3
685249,2
803333,3
746156,2
896037,2
321504,1
202832,2
642709,2
557873,2
795050,2
923885,2
859234,2
439710,3
1020031,3
578062,2
1015675,2
1052363,2
29553,3
973502,3
771363,2
522746,3
699346,2
337986,2
414071,2
97734,2
773739,3
449091,3
786124,3
566087,2
552103,2
565355,2
989028,3
505256,2
762070,3
938086,3
260562,2
124173,2
890802,3
887694,2
955269,3
990768,2
192452,2
163608,2
971080,3
320902,2
300,2
99391,1
667520,2
932698,2
360341,3
791033,3
943724,2
355317,3
265800,2
168061,2
829516,3
780594,3
18822,1
794318,3
446123,3
1948,2
370199,2
637686,2
992014,3
322144,2
630850,2
105719,2
931229,3
408657,3
862460,2
664727,1
767214,2
488294,2
157819,2
181030,2
798043,2
664459,3
1004133,1
157078,3
935300,3
806077,1
518938,3
565545,2
878587,3
770787,3
141507,2
71835,2
277272,1
213863,2
898090,2
665777,3
11664,3
3500,2
299089,2
120528,3
291069,2
605778,2
7641,2
662030,3
1003389,2
111509,2
11520,3
591517,2
1009711,3
672085,2
63915,2
461751,2
815407,2
216254,3
585730,3
742791,3
672388,3
685823,3
219221,1
525643,2
86907,2
897091,1
1032608,3
333327,2
901857,3
463346,2
975371,2
573631,1
779738,1
570084,2
51437,3
633768,2
528790,3
980551,2
382615,2
761902,1
55064,3
998785,1
480997,2
367921,3
753029,2
959348,3
277845,3
838419,1
893761,3
76775,3
648165,3
532646,3
966489,2
251607,3
454113,2
658019,2
765998,2
92306,2
753997,2
592712,2
984528,3
572366,2
352295,3
71344,3
153300,3
956082,1
369695,3
83115,3
828501,2
350639,2
357214,2
632321,3
762777,2
620356,2
116479,3
441746,2
879701,3
1015577,2
315680,2
41599,3
597816,3
386913,3
711325,2
927050,2
608386,2
538197,1
430213,3
649923,3
143409,2
816116,2
543851,3
120102,1
1051600,2
982396,3
865346,3
815390,2
930175,3
474356,2
322704,2
649520,1
851594,2
698273,2
452914,3
1030065,2
461469,2
1012371,2
496882,2
565726,2
598677,2
519292,1
780250,2
282297,3
40865,3
105120,3
952561,2
116819,3
609688,3
418415,2
124417,3
1018504,1
548153,3
379578,1
740508,3
402122,2
1039687,3
897900,2
14396,2
148856,3
239039,2
799642,3
911621,2
144196,3
1019403,1
539992,2
208089,2
58594,2
443824,2
758338,3
623125,2
238725,3
1051661,2
416090,1
784459,3
2840,2
502499,2
105903,2
407722,3
584660,3
55579,2
811281,3
619781,3
352732,2
778190,2
662640,2
961268,3
463266,2
96349,2
643790,2
230637,3
83926,3
927762,2
175571,2
449145,2
448814,3
120959,1
308135,2
988944,2
597783,2
603843,3
123968,2
102883,2
356293,1
485867,3
403685,3
949357,2
804803,2
486004,2
273401,3
116894,3
392645,2
324253,3
926034,2
655455,2
1043684,2
956861,2
533842,3
737795,2
400066,2
841049,3
874176,2
434784,2
881443,2
96423,3
635810,2
163379,2
66150,1
665570,1
259553,3
956883,3
848695,3
358359,2
705346,2
762863,1
927598,1
173067,2
85993,2
663954,1
626651,2
71610,2
443434,3
939459,2
672860,3
857735,3
688745,2
154367,2
802484,2
678171,3
7801,3
861432,3
958553,3
28338,2
574389,2
834012,2
725130,2
262598,3
420188,2
58300,2
533350,3
305456,2
19920,2
575112,2
114521,1
794041,1
835976,3
972059,2
883672,3
335935,3
1005620,2
749167,2
209836,2
518703,2
154120,2
952602,2
707207,1
34298,2
428536,2
318672,3
545328,2
103148,1
916102,3
153676,2
218579,3
656785,2
293609,1
1014785,3
828759,3
142284,2
699153,2
338051,2
59273,2
487750,1
378655,1
982452,2
544377,3
877293,3
110668,3
368843,3
19435,3
96216,3
192302,2
677889,2
551620,3
730129,1
1017360,3
808706,3
173642,2
22534,3
418282,3
1017960,2
984302,3
587687,2
892673,3
1044935,1
573395,2
300471,1
857065,3
522055,2
707364,3
227700,3
684527,3
136511,2
849932,2
284375,2
724053,3
498303,2
523164,2
503304,3
264364,2
62090,2
204104,2
410546,3
348166,2
40384,2
353202,3
465983,3
378100,2
737100,2
130783,2
437494,2
903341,2
921936,1
25378,2
474402,2
138206,3
31487,2
382088,3
755297,1
746319,2
344230,1
156101,3
826887,3
177777,2
964378,3
661880,3
596215,2
876793,2
688655,3
420593,2
394656,2
83079,1
624749,3
978791,3
1042595,2
874598,3
98895,2
773942,2
601950,3
10615,3
917155,2
990285,2
32508,2
713787,3
