building_id,damage_grade
362976,3
1010972,1
59050,2
85656,2
767111,3
442664,2
194635,3
242623,3
372455,2
533122,2
129873,2
40852,3
66542,2
197996,3
134411,3
601959,2
391229,3
467751,2
962352,3
253563,2
211128,1
618404,2
934643,2
365994,3
1013914,2
587072,2
293576,1
429654,2
86403,2
953069,2
977526,2
854740,2
13017,3
639202,3
334785,3
67723,1
233971,2
592706,2
18249,1
178091,2
717387,3
739266,3
506445,2
447311,2
382983,2
55223,1
638352,2
667117,3
689296,2
5563,3
777460,3
878778,3
660296,2
861013,2
459683,3
769133,3
735030,2
862721,1
804842,2
836707,2
724148,3
620831,2
487128,2
193886,2
458433,2
246856,3
281361,2
97543,3
506988,3
92622,1
802230,2
878986,3
602928,3
437424,2
526664,2
963117,3
60140,1
1046921,2
125180,2
479634,2
804251,1
1029009,2
572800,2
828227,2
902256,2
777139,2
556960,2
147096,2
151937,2
178441,2
809787,3
94279,1
651212,3
5469,2
15718,2
762586,2
797098,2
409142,2
147009,2
882320,3
751423,2
303161,2
118401,3
552554,2
77468,2
368434,2
980995,2
998190,2
280715,2
161698,2
207791,2
213626,3
711426,1
1048820,2
982198,2
73319,3
113600,3
464143,3
455089,2
1006099,2
699368,2
316616,2
1026008,3
822071,2
792507,3
978134,3
982323,2
145325,2
671862,1
384979,2
215201,2
720672,3
502324,2
856447,2
665997,2
28335,3
368749,2
518281,3
453368,2
484458,2
92924,2
543500,1
455399,2
710777,2
670035,3
408016,3
113929,3
948415,3
810730,2
387127,2
381225,3
275790,3
949598,3
935409,2
1003472,2
547648,3
839569,2
157939,2
996335,3
253357,3
368391,2
648812,2
54878,2
344983,2
469278,3
414670,2
589311,3
905016,2
736492,1
757958,2
373154,2
422059,2
4303,3
170174,1
1014941,2
935614,2
578472,2
482813,2
801137,2
696275,2
819852,2
475703,3
1020365,3
68783,2
382966,2
591687,2
638259,3
638880,2
219580,3
573413,3
775451,2
334261,3
867988,2
408150,2
417483,1
668057,2
260160,2
11530,1
228926,2
461442,2
312846,3
965863,2
896574,3
558050,2
992182,2
742161,2
736390,1
126579,2
820318,2
112732,3
569415,1
451491,2
128400,2
444477,2
555940,3
603925,3
62700,2
581910,1
353268,2
59393,2
98686,2
195065,3
356416,2
99991,1
425483,2
258138,2
721199,2
344287,3
401276,3
143389,3
960038,2
340143,2
357863,2
1041084,2
890312,3
565983,2
346320,2
239927,2
159405,2
598523,2
807626,2
669907,3
727839,2
202476,2
885725,2
581843,3
705166,3
711751,1
356374,2
406468,2
962266,1
15766,3
281624,2
1006348,2
402875,3
829968,3
260511,2
81169,2
215293,2
570975,1
36261,2
444888,2
619177,2
742254,3
538877,3
79080,3
880154,3
532048,2
864696,3
478335,2
552652,3
985558,1
103104,2
446327,3
675211,2
105020,3
592863,2
818114,2
633084,2
891480,2
628106,3
827221,2
461920,2
517844,3
198642,2
385266,2
126708,3
646307,3
618649,2
211908,2
376602,2
493888,2
333220,2
520870,3
318562,2
955228,2
863966,2
48556,3
565339,2
994964,2
128802,2
571575,1
48949,3
335751,2
732071,3
765743,1
260666,3
97528,2
133488,2
1029085,2
505000,2
146703,3
888709,2
7240,2
697438,2
35743,3
219519,2
1043482,1
145942,2
467742,2
10425,2
245766,2
62487,3
322040,2
124510,3
397989,3
14863,3
262736,3
214922,1
35766,2
1013746,2
908970,2
751667,2
33222,3
984306,3
905431,3
667494,3
48712,3
882519,2
361389,3
487583,1
668119,3
899430,2
240115,3
2590,2
778355,3
873579,1
990494,2
58584,2
519758,3
216993,3
639855,2
241446,2
215219,2
10818,2
785634,3
595887,3
468578,2
927743,3
654127,1
235374,2
875162,2
602754,2
120230,2
260863,2
776143,3
738306,3
839099,3
183692,2
852628,2
259206,3
557621,3
627251,2
963354,2
291337,2
919637,2
792997,2
940922,2
339778,2
916511,3
621087,3
946836,3
498859,2
384815,3
515763,2
792175,2
775658,2
338769,2
929418,1
808159,2
854387,2
472617,2
794484,3
521622,2
550530,3
594021,2
183397,2
165709,2
697270,2
787541,1
978406,3
660378,1
571963,2
150373,2
577233,2
641748,1
70117,2
468625,3
413464,3
1012269,2
202158,2
331517,3
402986,3
16201,2
128388,1
338202,2
9768,3
803045,2
121461,3
1046070,2
232361,3
455545,2
826966,1
450994,3
451598,2
938840,3
794612,2
878268,3
262972,3
435126,2
248677,2
256798,2
896785,2
843850,3
669577,2
70191,2
302506,2
987286,2
257874,2
373870,3
848078,2
22256,3
895375,2
409244,3
418435,2
550605,3
241177,2
49853,2
176811,3
345295,2
859760,2
940805,1
967436,3
871233,2
33911,3
916029,2
654883,2
79672,2
296096,2
340972,2
252482,2
758594,2
230012,2
444633,2
483192,3
771340,3
329675,2
431878,3
600625,2
851706,2
476320,3
993364,1
343479,1
625984,3
884664,3
1046824,3
796775,2
691691,2
785270,2
743633,3
233130,3
260227,2
715627,2
299531,3
454998,1
781194,2
987479,2
73012,2
324949,2
233936,2
784318,2
505850,2
128989,3
810624,1
955241,1
505188,2
980966,3
703190,2
8203,3
42866,2
419909,2
910965,2
191249,3
665419,2
786561,2
920027,3
506314,1
280427,2
131732,3
348918,3
368728,2
1034424,2
931149,2
717697,1
602904,2
468755,2
451237,1
175259,3
286267,2
801355,2
846928,2
204555,2
254072,3
28377,2
124588,2
999797,2
844759,2
540128,3
191708,2
783668,2
566592,3
238399,1
513428,2
987203,3
130429,2
909070,3
250519,2
406317,2
819072,2
366599,2
933064,2
397171,2
656192,2
153121,3
263137,2
274029,2
740284,2
379153,2
1032889,1
653385,3
114224,3
39676,2
473616,3
1031550,3
219417,3
303813,2
282940,2
1038281,2
613434,2
471527,1
940746,2
470224,2
385397,3
927568,2
709149,1
912617,2
65872,2
169927,3
113735,2
1035742,2
1017803,2
353971,2
951875,2
364055,2
374268,2
587101,1
293246,2
428522,2
264815,2
215822,2
190038,2
296526,2
428365,2
510430,3
521880,1
523565,3
1047351,2
285293,1
544441,2
754831,2
673691,3
421178,2
950098,3
692039,2
371226,3
1027189,2
29195,3
681765,3
782643,2
386154,3
18352,2
479188,3
419783,2
23122,2
1004912,2
750962,2
391740,3
326352,2
661767,2
430922,2
182624,2
1001629,2
879153,2
229535,3
290714,2
902894,2
328962,2
265905,3
479831,2
727290,3
303459,1
902825,3
124021,2
723550,3
620986,2
196792,2
317104,3
453553,1
684277,3
114865,2
92215,1
261341,2
797246,3
700253,3
842639,1
870219,2
532235,1
586663,2
528547,3
1037113,1
201168,2
314457,2
899407,3
619605,3
360694,2
320012,2
328379,3
831991,2
316083,3
992861,2
717747,3
120313,2
244969,2
320611,2
710928,2
772433,3
187208,2
606968,3
675418,2
483662,2
263458,3
174436,2
900037,3
574588,1
200133,2
610535,3
218440,2
985706,2
632203,3
698965,2
598962,3
49471,2
190828,2
31688,2
147654,2
692527,3
700999,2
567321,1
185955,3
644407,3
526834,1
829540,2
818928,2
331100,3
296400,2
953571,2
865666,1
652015,3
328963,3
143621,2
476270,3
948205,2
76941,2
861471,3
608680,2
596271,3
763362,2
313832,2
65327,1
836055,3
840796,2
60683,2
19717,3
1020066,2
857391,3
16237,2
168530,2
1006571,3
452216,2
1034789,2
891057,3
843526,2
477226,3
165935,2
97280,2
1019535,3
252989,2
957199,2
853065,2
233321,3
1029396,2
499940,2
726602,3
906423,3
431243,2
740103,2
202159,3
169140,3
160359,2
732193,3
308850,3
278457,3
569634,2
61084,3
748430,2
307244,3
516072,3
396859,2
716045,2
751943,3
602611,3
426196,2
1050530,3
355836,1
196586,3
160125,3
583772,2
826171,2
893597,2
126623,1
617319,2
913291,3
680270,2
836716,2
100266,3
790788,2
585207,2
68649,2
62332,3
972665,3
63812,2
376515,2
323347,1
885160,3
232437,3
963134,2
51516,3
115188,3
374500,2
681388,2
374178,2
960313,1
535265,2
313985,2
809090,2
994401,2
224576,2
595898,3
1039557,1
449463,3
38228,2
769703,3
679361,2
962458,2
521125,2
652367,2
813772,3
1023256,2
699047,2
575200,3
713615,2
116596,2
162261,2
865905,2
65333,3
412756,2
652176,1
559408,2
530426,3
94996,1
160654,2
627892,2
603519,2
756952,2
220322,3
950614,3
840757,1
193101,2
197855,2
212578,1
672614,2
510731,3
286723,2
451439,2
143533,3
793945,2
357658,3
686365,3
570121,2
965964,2
413110,2
405061,1
623406,3
225285,3
381338,2
867125,2
126763,1
42306,2
647177,2
706838,2
235594,3
808156,3
268366,1
283382,3
328495,2
839144,2
670606,2
566583,3
266493,3
533073,2
454651,3
47063,3
301756,3
955873,2
377921,2
311310,2
558921,2
215578,3
691265,2
369938,3
1052293,2
422700,3
328169,2
207147,1
548627,3
114297,3
6738,2
276964,2
61611,3
245282,2
26431,2
955809,2
503675,3
181070,2
409429,3
490654,2
203234,2
458522,2
1047580,2
326059,2
296284,2
45316,1
873172,2
258082,3
854407,3
1023891,3
420790,3
534922,3
64992,2
715604,2
90996,1
833552,1
226497,1
690069,2
336099,2
308834,2
415479,2
336903,2
1041270,1
220528,2
564273,3
85830,2
1000313,2
1036491,2
194922,3
380468,2
285582,1
94827,2
307966,1
276561,1
320165,2
194452,3
656706,2
265658,2
498326,2
751359,2
173915,2
46585,2
757192,3
799170,2
788421,2
681773,1
80703,1
911815,3
816188,3
686117,1
990532,3
981018,2
550824,2
666482,1
450564,3
697520,2
517482,2
498466,2
1003404,2
922151,3
664283,3
261312,3
614217,2
22440,2
578090,2
602304,3
34185,3
992754,3
196750,3
929760,2
610294,1
232536,2
399538,2
403873,2
667914,2
514136,2
223903,2
748572,2
745950,2
1027645,2
119505,3
648585,2
394715,2
968175,1
408873,3
829713,3
49713,2
178611,3
312412,3
467843,3
980950,2
481685,2
100400,2
360043,2
60075,2
492677,2
177772,3
920833,3
143601,2
842503,2
492899,3
901004,2
2959,2
453462,2
995154,2
250113,2
413610,3
169353,2
767666,2
639758,3
154560,2
473328,1
112893,2
227854,3
391458,1
59958,2
664270,3
536039,3
609225,2
669933,2
110169,3
247081,2
994084,3
338967,2
582129,2
989282,2
381783,2
762951,1
861800,3
392970,2
609508,3
58279,2
879487,2
498679,3
794673,2
468621,2
606670,3
118574,2
785053,2
42036,1
820577,2
226828,3
129492,2
255022,3
361771,2
171954,3
860707,1
1040189,2
139471,2
876389,2
118953,2
970447,2
682337,3
666558,3
554837,1
261583,2
503419,2
953198,2
512688,2
770818,2
318358,2
60057,3
934726,2
58299,2
220801,2
580384,2
63171,3
514347,2
752069,2
1014290,3
415342,1
416573,3
108829,2
777567,3
396429,2
875062,3
921989,1
126399,2
64299,2
221272,2
793746,2
382630,3
905643,2
972468,2
423526,3
87121,2
156943,2
518050,1
195544,2
122602,2
1026712,1
534058,1
507926,2
958678,3
723472,1
127901,2
1019816,2
1009493,2
669008,1
264824,2
847355,3
874938,2
443371,2
473717,3
478402,2
503323,2
352832,2
862875,3
712182,3
668528,3
403617,3
278208,2
1052397,3
414897,2
633207,3
135982,3
568231,2
899738,3
1007970,2
773298,1
944212,3
973662,3
263743,2
887379,2
361945,3
245041,3
289075,1
781928,2
610130,2
106713,3
892617,2
126211,3
928085,2
749383,3
949412,2
623357,2
973673,3
626186,3
177209,3
119200,3
514841,1
688386,2
791503,3
953985,3
654604,3
875508,2
615796,3
266272,2
936405,3
102946,2
349691,2
193225,2
348593,2
443902,3
547822,2
463462,2
62557,2
848799,3
838571,2
447949,1
653554,3
717445,3
601722,2
965314,2
1042766,2
1027772,2
741304,2
832163,3
426552,2
39917,2
769731,2
164204,2
629047,2
328897,2
916415,2
600570,3
385472,3
464858,2
61830,3
65141,2
1024861,1
222212,2
746487,3
963405,3
712744,3
970539,2
506660,3
268429,2
782348,2
494920,3
28260,3
38515,3
595013,3
85922,2
869060,3
936062,2
422907,1
102779,2
1008554,2
107320,2
270989,2
943831,3
901178,1
956109,2
74541,2
59614,1
919495,2
813068,2
985233,3
569088,3
400836,2
992818,2
805393,2
811006,3
342738,2
260178,3
469671,3
232427,2
964718,2
419578,3
569475,2
240131,1
915382,3
16887,2
384265,2
607896,2
892827,1
992285,2
586177,1
993529,1
164936,2
490254,2
863984,3
252671,3
298924,3
48928,2
436649,2
816380,3
190360,3
958672,1
252606,3
1015939,3
740634,3
336696,2
110732,2
745997,3
335605,2
658653,3
447554,2
806056,2
128411,3
305419,2
293259,3
62516,3
296957,2
742339,2
585927,3
1048388,2
283655,1
518918,3
665051,2
221375,3
254461,2
10023,2
989947,3
570340,2
233266,3
557635,2
1004549,1
136549,1
843329,3
334795,2
227377,3
710134,2
696012,3
791390,2
109961,2
150426,2
778728,2
457625,2
608460,3
519954,3
332867,3
721818,2
238015,1
535402,1
542472,2
418144,3
660888,2
551635,2
54797,3
679425,1
664785,2
6815,2
257188,2
744208,2
337654,2
543035,1
137692,2
135882,3
395546,3
812178,3
2847,2
846160,3
584973,2
1005482,3
818906,2
383601,2
182816,2
971097,2
810900,2
858839,2
642213,3
225122,2
854920,2
1051830,2
374979,2
515477,2
622281,1
1007032,3
653700,3
740764,3
805925,2
39176,2
619151,2
653059,3
559048,3
480673,2
418572,2
692298,3
549241,2
712410,2
457793,3
283958,3
190065,3
810524,3
912744,1
576496,2
928474,3
177300,2
404356,3
528358,3
229074,2
754455,2
278433,3
102474,3
405019,2
1050663,2
477674,3
500366,2
857825,3
873875,3
141284,2
919073,3
643535,2
60858,3
575411,3
1008425,3
31820,2
977462,2
608521,2
363493,3
893362,2
175100,2
271087,3
501208,3
826401,3
1032176,2
479115,3
493080,3
576644,2
647351,2
511666,3
617549,3
934738,2
794681,2
734783,3
1007818,3
1008152,2
437806,3
702109,2
971213,2
82260,3
1032775,3
873589,2
523079,2
1014023,2
1008343,2
891475,3
651322,3
239244,2
1022224,2
242905,2
510113,3
361192,2
912701,1
460095,2
237260,3
237935,2
30036,3
298890,2
33365,3
236428,3
576212,3
706069,2
865291,3
375366,1
45460,2
282522,3
1032738,2
188683,3
112346,2
142069,3
726941,3
690802,3
955957,2
439458,3
738690,2
171197,2
787751,2
733384,3
324583,2
534420,3
80725,2
627475,3
969105,3
808570,3
715773,3
402380,2
350199,2
276009,2
775958,1
996167,2
812669,3
157436,2
654713,3
426075,2
648553,2
202392,2
210893,2
382621,2
741014,3
1011242,3
527489,1
975574,2
403931,2
301285,3
971936,2
746686,2
206640,2
42012,3
925226,2
911755,3
912784,3
833534,2
471682,2
244956,2
808094,2
512884,3
446924,2
203439,3
351208,3
399285,2
679671,3
55641,1
686347,2
53030,1
746305,2
326198,1
786086,2
398830,2
312201,2
941870,1
92341,3
1026173,2
96328,2
145675,2
889512,3
372736,2
421193,1
208422,3
805016,2
402784,3
12978,3
796662,2
163090,2
647024,2
257055,3
1041448,2
564002,3
581799,2
264747,2
261067,2
954512,2
106441,2
719894,1
510473,3
399535,2
895379,1
226519,2
341085,2
181417,3
1019016,2
368782,2
770609,1
826315,2
683087,3
138367,2
52495,2
622677,3
77860,3
815620,2
268518,3
667832,2
715189,2
361708,2
914745,1
26627,2
318652,2
24772,3
782557,3
647476,2
494409,2
279181,2
219892,2
1041344,2
815980,2
791629,1
1047038,3
353291,3
1046685,3
422727,3
222141,1
393486,2
33857,3
650982,2
579878,2
653150,2
926069,2
710668,3
499084,1
610704,2
314217,2
349027,2
460744,2
93540,3
1022739,2
375303,2
187825,2
533736,3
94697,3
158391,2
248483,2
57036,3
414786,2
909594,2
869652,2
599008,2
456609,2
659457,1
1026091,3
1014803,3
648953,2
891887,3
1046843,2
55331,2
124315,1
794802,3
454474,3
497435,3
620486,2
407361,1
351893,3
729505,2
739250,2
820662,3
802318,3
236154,3
202304,2
105393,1
194824,3
478061,3
688640,2
450290,2
774380,2
484319,2
606737,2
519436,3
744309,2
236831,1
470666,2
239623,3
80194,2
77207,2
783849,3
1004440,3
931139,3
847701,2
693539,2
1016049,2
964859,3
672532,3
745731,3
647620,2
459193,2
828891,2
863583,1
1000846,2
206762,2
563152,3
86335,2
420049,2
196219,2
361673,3
980030,3
724406,3
502709,2
1038195,2
488174,2
822900,2
401290,2
217762,3
485450,2
259283,3
543004,3
236302,3
186386,3
752823,3
54728,2
127466,2
692413,2
512240,3
605077,2
657642,3
481752,3
646802,2
91535,3
561488,2
650635,1
824797,2
232786,2
454375,3
618925,2
496153,2
31083,3
218848,1
136082,3
781983,2
743110,3
686264,3
190280,2
38518,3
924695,3
438684,2
843328,3
119963,3
796390,3
644680,1
698306,3
604530,3
475554,3
824054,1
503090,3
645744,3
830997,2
450849,1
172933,2
760103,2
340275,2
311754,3
399751,3
281926,3
628035,2
283231,3
493282,2
793338,2
66714,3
419625,2
713065,2
488495,3
566197,1
1038538,2
642854,3
703429,3
162338,3
535491,2
693754,2
800470,2
706085,3
1014974,2
775555,2
577426,2
6404,2
878086,3
511016,3
556042,3
954523,2
77646,2
74649,2
65909,3
654373,2
105911,3
874435,2
356430,2
920028,3
529977,2
390590,2
589216,2
915698,2
631344,3
507898,2
807760,3
845081,2
275923,2
278251,2
432697,2
846839,3
744672,2
304400,2
733260,1
572329,2
1039805,2
920838,2
637719,2
910932,2
174515,3
735423,2
78352,1
495750,2
487391,2
408645,2
362913,3
955182,2
125085,2
1036146,2
122680,2
250111,2
896875,2
285040,3
618185,2
626213,1
716407,2
416999,2
122535,3
654136,2
1033864,3
473760,2
828503,2
177652,2
370197,2
383618,2
688903,2
80963,2
813973,2
921073,2
507014,3
695131,2
451615,2
733852,3
389256,2
789178,2
788141,1
703892,2
775422,2
947633,1
594364,2
253237,3
1042902,2
425824,2
563923,2
743943,3
854995,2
214255,1
270543,2
461638,3
251517,2
808006,2
88694,3
844728,2
493916,2
778620,2
337539,2
984897,3
471322,2
686946,2
219806,2
775427,2
762895,1
131790,2
337138,3
92159,2
378656,2
381192,3
810120,2
795434,2
462947,3
92385,2
567850,2
79386,3
822137,3
561816,2
403185,3
964724,2
700074,2
474139,2
647157,2
830205,3
394418,2
20714,3
92601,3
835242,3
194085,1
1019933,2
502826,2
482440,2
867596,2
936631,3
92240,2
28973,2
328157,3
694059,1
186055,2
257515,2
24260,2
569711,3
112840,2
248937,2
538408,2
676096,3
307753,2
126842,2
446118,3
372562,2
803436,2
407206,2
1004380,3
235713,3
821475,3
212630,2
808915,3
117892,2
410764,2
249455,2
810686,3
868912,2
67174,2
42220,3
710858,2
135178,2
46130,2
141986,2
10935,3
994576,1
953361,2
126340,3
299035,2
264266,2
777664,1
102364,2
413081,3
921925,2
505698,2
107578,2
475301,3
767139,3
180186,2
472881,3
602787,3
570445,2
300690,2
356016,3
890228,2
113146,1
46068,3
271631,2
767415,2
79971,2
514344,2
163400,2
293506,3
923985,3
450463,2
686311,3
421135,2
721328,2
433466,2
909300,3
940917,2
305004,1
783592,3
510039,3
220711,2
39144,3
665104,3
743525,2
863485,3
729990,2
402567,3
559431,3
614439,3
533668,3
945510,1
50861,2
465088,1
155810,1
1023938,1
356277,2
297449,3
40475,2
562837,3
68927,2
446810,3
241165,1
659692,1
474726,2
403919,2
556713,2
393434,2
421124,2
166871,2
393298,2
211616,1
889344,2
37798,1
721829,3
281289,2
275157,2
340735,3
376927,2
11653,2
80861,3
974131,2
212203,2
432782,3
128262,3
442185,2
653291,2
277411,3
631892,2
972956,3
313371,2
304350,3
226027,2
34753,1
793669,1
972492,2
600896,2
660542,2
339487,2
865091,3
215895,1
682412,2
358933,3
297898,2
929126,2
101788,2
956358,2
339000,2
419934,1
916740,2
92117,2
319902,2
605943,3
258557,2
681448,3
284167,2
368379,2
474547,2
476885,3
403079,1
65219,2
412772,2
833431,1
281106,2
265469,3
959298,2
912155,2
622507,2
601617,2
269117,2
69200,3
51739,3
183858,2
656013,2
449917,3
508933,2
340875,2
632139,3
1032048,3
520286,2
536907,2
934322,3
785530,2
334244,2
860386,2
232789,3
156762,2
765499,2
445552,2
559244,2
231102,2
78631,2
579371,3
736917,2
655263,3
108153,3
964092,3
756397,1
512965,2
714185,2
836360,2
756757,1
760567,1
481229,2
688071,2
566929,2
64513,3
72493,3
951508,3
139083,2
805897,2
727399,3
594396,3
189596,3
904751,2
426948,2
511113,2
580903,2
208564,3
536412,3
353365,3
100112,2
835871,2
876236,2
392064,2
615679,2
67039,2
437080,3
982703,3
137412,2
642983,2
405225,2
152057,3
244726,2
41145,3
462388,1
350578,2
275471,2
477627,2
1032401,3
501764,2
28872,3
665793,3
585639,3
546688,3
553370,3
869690,3
918834,2
291318,3
113850,2
189061,1
668473,2
1045166,2
682591,2
919244,1
776511,2
691930,2
68758,2
89711,2
989157,2
956954,3
115399,2
877369,2
391667,3
825372,3
895701,2
37160,1
533959,2
342594,2
616761,3
968669,2
257518,2
521263,2
666884,3
1004496,2
790158,2
240542,3
378216,3
399199,2
1040219,3
988427,2
1037248,2
1001434,2
87764,3
784654,2
294594,3
877850,2
189736,2
821103,2
1000725,2
945821,3
574845,1
733815,3
885975,2
694087,2
858854,1
785993,3
831126,2
970238,3
1045123,2
751036,2
641098,2
943396,3
262170,1
232510,2
128159,2
855324,2
97311,1
473820,2
990179,2
427120,3
391019,3
125378,3
160508,1
787370,3
510903,3
115782,3
750270,3
511628,2
902299,3
259696,3
180334,3
1012886,2
141476,2
712578,2
1024333,2
221893,3
442007,2
311096,2
753513,2
715404,2
199004,2
856711,2
857441,2
424551,1
86769,2
475419,2
706388,2
476177,2
711333,2
466824,3
241135,3
48062,1
206841,2
566280,2
711046,3
34714,2
731916,2
894126,2
90732,3
87822,2
762970,1
576143,2
1037967,2
615568,2
47866,2
218214,3
624050,2
770371,3
932895,2
400414,3
21078,2
766398,1
672538,2
994798,2
475102,2
358257,2
856999,3
166652,2
364916,2
979909,3
258084,3
628983,3
484294,1
206476,2
881676,2
139677,2
136914,2
219480,2
156791,3
21470,2
774790,2
505023,3
502319,2
978251,2
901147,2
1047230,3
348722,2
983266,3
446492,2
49422,3
942836,3
881020,3
285394,2
640773,2
1019713,2
694229,2
273645,1
261592,3
917483,2
803112,3
921262,1
413087,2
513010,3
433835,2
470554,3
22012,3
199949,2
533413,2
59153,2
925587,2
873715,3
980171,3
370088,2
546202,2
256949,3
1003903,2
36936,2
271402,2
208174,2
737612,2
915482,2
1032035,2
625438,2
874041,2
250782,2
156194,2
846587,2
383008,2
693352,2
759716,2
895902,2
656039,2
14090,3
379982,3
570701,2
870984,3
502855,2
28145,3
16341,2
1038189,2
775682,2
322889,2
933302,2
364497,2
745840,3
942831,2
786531,3
240897,2
478249,2
221944,2
539554,2
336983,2
597914,2
500574,2
401479,1
149698,2
496525,3
731807,2
747821,2
377810,1
593428,3
979481,3
642223,2
957070,3
329631,2
234884,3
906529,2
310982,2
119384,2
1008324,3
608188,2
152749,2
577624,2
1005806,2
299793,3
15711,3
166769,2
635365,2
19073,2
154737,1
1045548,2
428233,2
1038013,2
469037,2
691344,3
397661,3
435872,3
710527,3
773531,3
922635,2
548230,2
152361,3
441095,3
112419,2
58221,2
731067,1
307062,2
719806,2
707624,3
848792,2
564892,2
521646,2
186337,2
481310,3
1042140,2
674508,2
526554,3
988891,2
629584,3
746132,2
71751,2
979264,2
638000,3
251769,2
916249,2
961423,3
375370,3
560125,3
462166,3
335061,1
935146,1
62689,3
530218,3
122876,2
488311,3
885197,3
1027959,2
152165,2
744561,2
1027469,1
118939,3
691197,2
333123,2
1798,2
336200,2
33025,3
157210,3
823492,3
1039592,3
777686,3
1029339,3
939045,2
222429,1
285599,2
816932,3
595523,3
240467,1
366847,2
826394,1
621915,2
1020592,1
83113,2
653063,2
655053,2
429378,2
306284,2
323461,2
455835,1
93624,2
812124,3
952140,3
905152,2
755852,3
511203,3
89775,2
810878,2
530311,2
695917,2
1337,2
487955,2
787892,3
210210,2
722724,3
66504,2
309008,2
339198,1
521056,2
1007708,2
525586,2
130555,1
162123,2
788223,1
44299,2
734856,2
566157,2
325826,1
181980,2
362820,2
401122,3
425560,2
784634,2
805391,1
85086,2
503772,3
994073,2
182065,2
742898,2
811838,2
541691,1
857615,3
811596,3
244404,2
1035591,1
1039113,2
54549,3
491737,3
949507,3
797369,2
950632,3
309538,2
840065,3
194502,2
627116,2
1021381,3
15014,2
627597,2
908546,2
627226,2
75186,2
865657,2
414001,2
477068,2
348682,1
904758,3
1025903,2
938148,2
238436,3
342803,3
1037512,2
614951,2
300105,3
621175,2
811054,2
816462,2
959340,2
536660,3
737094,2
70169,2
1012552,3
653217,3
726067,2
574353,2
22899,2
107081,3
888971,2
14916,2
200062,3
663784,2
373699,2
601944,2
1025820,3
732849,2
774470,2
784004,2
484706,2
944761,3
54599,2
329928,3
890182,2
605486,2
499391,3
416236,2
444208,2
663625,3
185727,3
521998,2
202579,3
678964,2
788568,2
88533,2
547656,3
838609,2
187672,2
311538,3
598874,1
671359,2
990194,2
707396,2
950405,3
1040276,3
184319,2
16838,2
688768,1
1047099,2
404337,3
260177,3
265393,1
735145,2
230355,2
707595,2
517031,2
994256,2
495927,1
53399,1
744773,3
145807,3
419190,2
719015,2
329913,2
268625,3
563116,3
460597,1
988391,1
870598,2
979147,2
307969,2
684020,2
506848,2
602770,2
332874,2
238328,3
434506,2
587469,3
817936,1
442074,3
498121,3
264593,1
742004,1
127166,2
568,2
952619,2
145448,3
1012694,2
312482,2
24543,1
397896,2
992641,2
539263,3
521932,2
825612,2
782867,2
1000502,1
952597,2
791171,2
206794,1
479282,2
896909,2
340462,1
598035,1
1048905,3
142907,2
989606,2
370192,2
187082,2
478330,2
647081,3
288463,2
924302,2
585151,2
478319,3
587769,2
294272,2
608918,2
438080,2
1038248,1
811273,3
361018,3
921915,3
714046,2
1004296,2
659413,2
462028,2
1041852,2
177568,2
695497,2
1694,2
373306,3
44827,3
413178,2
216925,2
469821,3
674571,2
588873,2
436040,2
389031,2
119509,2
244077,3
784149,2
268916,2
787045,2
553765,2
685750,2
642523,2
42816,2
194444,2
157473,2
294281,2
999340,2
695951,2
971996,2
93901,2
955595,3
342559,3
691976,2
552293,3
813272,2
884358,2
507168,2
805189,3
845084,2
861970,3
399989,2
886591,2
177322,2
266486,3
583072,2
416879,2
648089,2
710394,2
656072,3
913138,3
59212,3
247459,3
174402,2
469978,2
441205,2
376819,2
58769,2
474254,3
243493,3
616410,2
384792,2
80735,3
760364,2
238288,3
748464,2
420650,2
334401,3
452791,2
121363,2
732316,2
493036,3
632334,1
1038688,2
581864,3
999768,3
836006,2
716864,2
861770,2
458502,3
52576,2
120260,2
714551,1
175888,2
896696,3
445946,2
513380,3
660204,2
722907,3
991038,2
454541,2
48839,2
563832,1
654954,2
770582,3
460583,2
195109,3
304496,2
639998,2
620758,2
445985,3
766929,2
85750,2
837776,2
828726,2
1034227,2
101529,3
300429,2
56290,2
844144,2
75216,3
1027046,3
425373,2
542030,2
428816,3
598394,2
250919,3
16620,2
811369,2
338981,2
1013078,3
764396,3
45280,2
721180,2
667924,3
941456,2
278853,3
473909,2
111680,2
620636,2
1006162,2
95719,3
118956,3
842818,2
145762,3
109613,2
363569,2
471105,2
974653,3
311455,2
715845,2
162428,2
1019079,2
839592,2
577533,3
299584,2
481284,1
543121,1
878465,3
672057,3
978184,2
888464,2
1024190,2
118249,1
779171,2
243656,3
535752,2
692000,2
237426,2
651428,2
659511,3
656152,2
376981,2
331390,3
912684,1
1005153,2
508781,2
614291,3
189145,2
459160,2
726548,3
531849,3
432220,2
399267,2
880490,2
223815,2
882372,3
661833,1
575524,2
866336,2
1018062,3
817215,2
272821,2
236809,2
921708,3
378154,2
870765,3
598657,3
354616,1
792300,2
881710,1
1001029,3
643806,1
81978,2
416726,3
356829,3
875092,2
1038793,2
1014279,1
939586,3
931711,1
133095,2
1020115,3
1004849,2
418427,2
210418,2
243623,2
1017188,2
206491,2
900267,2
663526,2
527629,2
209432,3
656137,3
147183,3
432337,2
9004,2
111922,2
61853,2
478709,3
683270,2
917333,1
290987,3
620849,3
26126,2
532854,2
134686,2
882851,2
985515,3
845249,2
